-1.000000000000000000e+00,1.764052345967664026e+00
-9.979979979979980431e-01,4.041532043712433020e-01
-9.959959959959959752e-01,9.867139922100037763e-01
-9.939939939939940183e-01,2.252833283646479501e+00
-9.919919919919919504e-01,1.883446263320548208e+00
-9.899899899899899935e-01,-9.574572574511820422e-01
-9.879879879879880367e-01,9.738255978788451506e-01
-9.859859859859859688e-01,-1.237192131987482902e-01
-9.839839839839840119e-01,-7.169573698695942687e-02
-9.819819819819819440e-01,4.459910895588635737e-01
-9.799799799799799871e-01,1.832900328457941763e-01
-9.779779779779780302e-01,1.497358292107136890e+00
-9.759759759759759623e-01,8.079453312895101824e-01
-9.739739739739740054e-01,1.723899893170975917e-01
-9.719719719719719375e-01,4.983701660791338139e-01
-9.699699699699699806e-01,3.919578631893883003e-01
-9.679679679679680238e-01,1.556123901570404033e+00
-9.659659659659659559e-01,-1.393674044947747492e-01
-9.639639639639639990e-01,3.825893781849956099e-01
-9.619619619619619311e-01,-7.808584109554335129e-01
-9.599599599599599742e-01,-2.476051952982173621e+00
-9.579579579579580173e-01,7.342419236355849366e-01
-9.559559559559559494e-01,9.487299713800435574e-01
-9.539539539539539925e-01,-6.542157764343082826e-01
-9.519519519519519246e-01,2.361344414681908255e+00
-9.499499499499499677e-01,-1.359150213767437831e+00
-9.479479479479478998e-01,1.445848198289473030e-01
-9.459459459459459429e-01,-8.476148609872169448e-02
-9.439439439439439861e-01,1.638782907532905009e+00
-9.419419419419419182e-01,1.578929108314081509e+00
-9.399399399399399613e-01,2.680697734863636272e-01
-9.379379379379378934e-01,4.948222890478621294e-01
-9.359359359359359365e-01,-7.676030961033042388e-01
-9.339339339339339796e-01,-1.857105426046831376e+00
-9.319319319319319117e-01,-2.207271597853137091e-01
-9.299299299299299548e-01,2.870135108663061652e-01
-9.279279279279278869e-01,1.364420427713567197e+00
-9.259259259259259300e-01,1.339960502140098875e+00
-9.239239239239238621e-01,-2.463095083918135364e-01
-9.219219219219219053e-01,-1.578629884638476644e-01
-9.199199199199199484e-01,-9.007049042810688633e-01
-9.179179179179178805e-01,-1.268775683994940451e+00
-9.159159159159159236e-01,-1.551647803175203233e+00
-9.139139139139138557e-01,2.108763906959425949e+00
-9.119119119119118988e-01,-3.483115075898498558e-01
-9.099099099099099419e-01,-2.733953787145864678e-01
-9.079079079079078740e-01,-1.084792053973612003e+00
-9.059059059059059171e-01,9.488042276771441186e-01
-9.039039039039038492e-01,-1.439287179210302803e+00
-9.019019019019018923e-01,-3.484653648612265342e-02
-8.998998998998999355e-01,-7.143034150635606538e-01
-8.978978978978978676e-01,5.713214215580061373e-01
-8.958958958958959107e-01,-3.231440129908516035e-01
-8.938938938938938428e-01,-9.897423872101762665e-01
-8.918918918918918859e-01,1.659227605070206502e-01
-8.898898898898899290e-01,6.256386190530467406e-01
-8.878878878878878611e-01,2.670123464705528860e-01
-8.858858858858859042e-01,5.061420614240130789e-01
-8.838838838838838363e-01,-4.274901782235056569e-01
-8.818818818818818794e-01,-1.527607384357863030e-01
-8.798798798798799226e-01,-4.593446996657489789e-01
-8.778778778778778547e-01,-1.433152362622442944e-01
-8.758758758758758978e-01,-5.937992748445288793e-01
-8.738738738738738299e-01,-1.503839560312301593e+00
-8.718718718718718730e-01,4.029522201346881216e-01
-8.698698698698699161e-01,-1.731847732793679318e-01
-8.678678678678678482e-01,-1.398545001658504594e+00
-8.658658658658658913e-01,6.974799286869357573e-01
-8.638638638638638234e-01,-6.695691697491946703e-01
-8.618618618618618665e-01,2.926933536666246893e-01
-8.598598598598599096e-01,9.728445731923021089e-01
-8.578578578578578417e-01,3.757303129685849452e-01
-8.558558558558558849e-01,1.389128864147302078e+00
-8.538538538538538170e-01,-9.821294290161175500e-01
-8.518518518518518601e-01,6.579937267336125606e-01
-8.498498498498499032e-01,-4.262147805364374653e-01
-8.478478478478478353e-01,-6.092710351566219540e-01
-8.458458458458458784e-01,-3.144051201999111811e-01
-8.438438438438438105e-01,-4.420188196147478710e-02
-8.418418418418418536e-01,3.264098212034741708e-01
-8.398398398398398967e-01,-8.920237616510710010e-01
-8.378378378378378288e-01,1.176821985740043708e+00
-8.358358358358358720e-01,7.445152258091904951e-01
-8.338338338338338041e-01,-1.254545697122027459e+00
-8.318318318318318472e-01,1.772783349955140864e+00
-8.298298298298298903e-01,2.183241511266637680e+00
-8.278278278278278224e-01,1.468941145688675842e+00
-8.258258258258258655e-01,1.130340863703896415e-01
-8.238238238238237976e-01,-7.750081951690526161e-01
-8.218218218218218407e-01,1.352969862080698027e+00
-8.198198198198198838e-01,-1.018968502219360639e-01
-8.178178178178178159e-01,1.526475429673252338e+00
-8.158158158158157480e-01,5.150439489894544920e-01
-8.138138138138137911e-01,1.286135016244551954e+00
-8.118118118118118343e-01,6.685778311542509567e-01
-8.098098098098098774e-01,1.021488549905860133e+00
-8.078078078078078095e-01,3.281078918281369328e-01
-8.058058058058057416e-01,2.106159444210186305e+00
-8.038038038038037847e-01,4.498707601529241540e-01
-8.018018018018018278e-01,7.276064341311661021e-01
-7.997997997997998709e-01,2.211414905216374294e+00
-7.977977977977978030e-01,-1.016858933127886555e+00
-7.957957957957957351e-01,-9.369601200916616301e-01
-7.937937937937937782e-01,1.305535215600956089e+00
-7.917917917917918214e-01,-8.343823418086924182e-01
-7.897897897897897534e-01,2.284953779775220628e+00
-7.877877877877877966e-01,-6.970583271113250934e-02
-7.857857857857857287e-01,-4.009720382229411406e-01
-7.837837837837837718e-01,2.271983544258206145e+00
-7.817817817817818149e-01,1.832104221307342851e+00
-7.797797797797797470e-01,2.221685518073965859e+00
-7.777777777777777901e-01,1.262697607520927079e+00
-7.757757757757757222e-01,-5.020570322430573107e-01
-7.737737737737737653e-01,2.271738669589027815e+00
-7.717717717717718084e-01,9.616481747349714393e-02
-7.697697697697697405e-01,1.169108512556978674e+00
-7.677677677677677837e-01,1.316377517415148635e+00
-7.657657657657657158e-01,2.165784421207835320e-01
-7.637637637637637589e-01,9.881204919616031201e-01
-7.617617617617618020e-01,1.298690028563931342e+00
-7.597597597597597341e-01,7.553408206571810002e-01
-7.577577577577577772e-01,-7.180638233119426284e-01
-7.557557557557557093e-01,6.819866126598506106e-01
-7.537537537537537524e-01,1.712535647877497791e+00
-7.517517517517517955e-01,-3.060269061048058736e-01
-7.497497497497497276e-01,2.412875535786888070e-01
-7.477477477477477708e-01,-4.186033154748219909e-02
-7.457457457457457028e-01,2.244918109053577027e+00
-7.437437437437437460e-01,1.070300380263323969e+00
-7.417417417417417891e-01,8.078088325895135258e-01
-7.397397397397397212e-01,-3.672375264342486734e-01
-7.377377377377377643e-01,9.442495176749878816e-01
-7.357357357357356964e-01,-2.670202810483754963e-01
-7.337337337337337395e-01,4.414453141071969511e-01
-7.317317317317317826e-01,-2.239385751798862456e-01
-7.297297297297297147e-01,1.090623964798236090e+00
-7.277277277277277578e-01,9.930551205502994305e-01
-7.257257257257256899e-01,2.104296980161553532e-01
-7.237237237237237331e-01,8.169898796340446800e-01
-7.217217217217217762e-01,-6.698330165161108241e-01
-7.197197197197197083e-01,-1.065793115241180145e+00
-7.177177177177176404e-01,8.670828721313159626e-01
-7.157157157157156835e-01,5.965821159382732608e-01
-7.137137137137137266e-01,1.067148311597716059e+00
-7.117117117117117697e-01,2.817460756294605684e+00
-7.097097097097097018e-01,1.380985475875608826e+00
-7.077077077077076339e-01,-4.741352802306667558e-01
-7.057057057057056770e-01,1.557875186655695687e+00
-7.037037037037037202e-01,-8.728855134429849283e-01
-7.017017017017017633e-01,-1.640861593084808057e-02
-6.996996996996996954e-01,3.790796168254738086e-01
-6.976976976976976275e-01,2.162800366660924123e+00
-6.956956956956956706e-01,-2.931695164359338079e-01
-6.936936936936937137e-01,-3.727342865617747636e-01
-6.916916916916917568e-01,3.573620081846144991e-01
-6.896896896896896889e-01,-2.055620910668913837e-01
-6.876876876876876210e-01,1.586645210403542450e+00
-6.856856856856856641e-01,-6.178376486036293302e-01
-6.836836836836837072e-01,-6.832986945833225967e-01
-6.816816816816817504e-01,2.841758590084741964e-02
-6.796796796796796825e-01,-2.973552433571730047e-02
-6.776776776776776146e-01,2.399879946922972351e+00
-6.756756756756756577e-01,1.421811385963527519e+00
-6.736736736736737008e-01,5.619762736814075677e-01
-6.716716716716717439e-01,-7.489842178045429399e-01
-6.696696696696696760e-01,1.322832409771827145e+00
-6.676676676676676081e-01,-5.197358699150942396e-01
-6.656656656656656512e-01,-1.062289615295127110e+00
-6.636636636636636943e-01,1.672505285890912408e+00
-6.616616616616617375e-01,8.034041737119871351e-01
-6.596596596596596696e-01,1.409298558153172731e+00
-6.576576576576576016e-01,8.091377123815686190e-01
-6.556556556556556448e-01,1.349203197032698309e+00
-6.536536536536536879e-01,-1.566982337091252786e-01
-6.516516516516517310e-01,-5.379684108185855962e-01
-6.496496496496496631e-01,1.179808365680495186e+00
-6.476476476476475952e-01,-3.032640071395635850e-01
-6.456456456456456383e-01,-1.874798697338054820e-01
-6.436436436436436814e-01,4.845414497216654626e-02
-6.416416416416417245e-01,5.233750856229664183e-01
-6.396396396396396566e-01,1.538038792323999648e-01
-6.376376376376375887e-01,-8.652590051202981858e-01
-6.356356356356356319e-01,-1.320389346551824605e-01
-6.336336336336336750e-01,-1.709943773954291757e+00
-6.316316316316316071e-01,1.140563517746477240e+00
-6.296296296296296502e-01,-1.084860073937286673e+00
-6.276276276276275823e-01,-5.853273681635136061e-01
-6.256256256256256254e-01,5.730723629109807371e-01
-6.236236236236236685e-01,-2.168114294223557614e-01
-6.216216216216216006e-01,2.067603464772814981e+00
-6.196196196196196437e-01,-7.664376707377893450e-01
-6.176176176176175758e-01,7.952935933211697783e-01
-6.156156156156156189e-01,4.907765542418545124e-01
-6.136136136136136621e-01,-6.362242651191599707e-01
-6.116116116116115942e-01,1.056949013106091240e+00
-6.096096096096096373e-01,3.639224492482908135e-01
-6.076076076076075694e-01,1.309049115668597274e+00
-6.056056056056056125e-01,1.362545906635530546e+00
-6.036036036036036556e-01,2.704054342546124978e+00
-6.016016016016015877e-01,1.879116483816517746e+00
-5.995995995995996308e-01,1.751703862177165782e-01
-5.975975975975975629e-01,3.067303331739004157e-01
-5.955955955955956060e-01,1.647520038180526836e+00
-5.935935935935936492e-01,1.204868797657807633e+00
-5.915915915915915813e-01,1.191474958917095428e+00
-5.895895895895895134e-01,-1.063880456220251292e+00
-5.875875875875875565e-01,5.304754564938014560e-01
-5.855855855855855996e-01,-1.815094498354345998e-01
-5.835835835835836427e-01,8.381598707106607815e-01
-5.815815815815815748e-01,4.617926762855729672e-01
-5.795795795795795069e-01,1.471823798390459626e+00
-5.775775775775775500e-01,8.805590081110232781e-01
-5.755755755755755931e-01,1.351358784047356210e+00
-5.735735735735736363e-01,1.002959287621897344e-01
-5.715715715715715683e-01,-3.760528041749823247e-01
-5.695695695695695004e-01,1.600164556155254658e-01
-5.675675675675675436e-01,5.547127510053985189e-01
-5.655655655655655867e-01,9.525462835889337843e-01
-5.635635635635636298e-01,2.834359297154253277e+00
-5.615615615615615619e-01,5.344434566391322861e-01
-5.595595595595594940e-01,-3.775996188055148473e-01
-5.575575575575575371e-01,2.340029390707644708e-01
-5.555555555555555802e-01,1.180226810466355469e-01
-5.535535535535536233e-01,1.064728726372749623e+00
-5.515515515515515554e-01,-9.559264608105128014e-01
-5.495495495495494875e-01,6.497506011418240357e-01
-5.475475475475475307e-01,7.446079986310922827e-01
-5.455455455455455738e-01,8.218901991513493099e-01
-5.435435435435436169e-01,-6.004307023511290531e-03
-5.415415415415415490e-01,3.549875760463319097e-01
-5.395395395395394811e-01,-8.295590663657070873e-01
